Date,transaction ID,manual term,sessions,Total revenue,,3934,4567.470069,Âî©üü~
20260424,7.49302E+12,delivered,1,184.94,,,,
20260423,7.49141E+12,order_canceled,1,23.19,,,,
20260423,7.49139E+12,order_canceled,1,23.19,,,,
20260423,7.49124E+12,order_canceled,1,23.19,,,,
20260423,7.48943E+12,order_canceled,1,23.19,,,,
20260423,7.48943E+12,order_canceled,1,23.19,,,,
20260423,7.48942E+12,order_canceled,1,23.19,,,,
20260423,7.48941E+12,order_canceled,1,23.19,,,,
20260423,7.48941E+12,order_canceled,1,24.99,,,,
20260419,7.47913E+12,gift-card,1,89.3,,,,
20260417,7.47666E+12,order_placed,1,97.39,,,,
20260416,7.47216E+12,gift-card,1,68.68,,,,
20260413,7.46458E+12,order_placed,1,20.220786,,,,
20260411,7.45689E+12,comment,1,15.172225,,,,
20260410,7.45475E+12,gift-card,1,89.54,,,,
20260408,7.45223E+12,delivered,1,26.99,,,,
20260407,7.45069E+12,order_placed,1,15.99,,,,
20260406,7.44885E+12,delivered,1,61.98,,,,
20260405,7.44502E+12,comment,1,29.99,,,,
20260401,7.43146E+12,order_canceled,1,43.531516,,,,
20260328,7.42038E+12,when_shipment_updates_to_in_transit,1,47.327559,,,,
20260326,7.41462E+12,when_shipment_updates_to_in_transit,1,25.35,,,,
20260325,7.41215E+12,gift-card,1,60.48,,,,
20260324,7.41103E+12,when_shipment_updates_to_in_transit,1,634.13,,,,
20260323,7.40567E+12,order_placed,1,38.99,,,,
20260321,7.39667E+12,(not set),1,49.48,,,,
20260320,7.3956E+12,when_shipment_updates_to_in_transit,1,52.96,,,,
20260320,7.39539E+12,(not set),1,52.46,,,,
20260318,7.38828E+12,gift-card,1,49.14,,,,
20260318,7.38826E+12,gift-card,1,49.15,,,,
20260318,7.38818E+12,gift-card,1,58.98,,,,
20260318,7.38817E+12,gift-card,1,22.99,,,,
20260318,7.38795E+12,gift-card,1,24.99,,,,
20260316,7.38548E+12,gift-card,1,52.68,,,,
20260316,7.38492E+12,order_placed,1,96.16,,,,
20260315,7.38385E+12,order_placed,1,51.82,,,,
20260315,7.38385E+12,order_placed,1,51.82,,,,
20260315,7.38384E+12,order_placed,1,51.82,,,,
20260315,7.38384E+12,order_placed,1,51.82,,,,
20260315,7.3829E+12,order_placed,1,70.434306,,,,
20260314,7.37962E+12,gift-card,1,14.99,,,,
20260314,7.37955E+12,gift-card,1,73.18,,,,
20260313,7.37251E+12,when_shipment_updates_to_in_transit,1,38.49,,,,
20260313,7.37183E+12,delivered,1,71.97,,,,
20260308,7.35851E+12,gift-card,1,37.81,,,,
20260305,7.35413E+12,order_placed,1,58.54,,,,
20260303,7.35023E+12,order_canceled,1,70.909678,,,,
20260303,7.35022E+12,delivery_arriing_soon,1,196.35,,,,
20260302,7.34794E+12,when_shipment_updates_to_in_transit,1,27.18,,,,
20260228,7.34043E+12,gift-card,1,125.92,,,,
20260225,7.30076E+12,when_shipment_updates_to_in_transit,1,75.517493,,,,
20260222,7.29495E+12,delivered,1,35.97,,,,
20260217,7.28005E+12,delivered,1,17,,,,
20260214,7.26529E+12,gift-card,1,97.88,,,,
20260212,7.10674E+12,order_placed,1,76.114811,,,,
20260211,7.10492E+12,gift-card,1,26.99,,,,
20260206,7.09351E+12,delivery_arriing_soon,1,56.46,,,,
20260204,7.08989E+12,delivered,1,15.99,,,,
20260131,7.08075E+12,when_shipment_updates_to_in_transit,1,38.875591,,,,
20260127,7.07432E+12,order_placed,1,162.94,,,,
20260127,7.07415E+12,order_placed,1,50,,,,
20260126,7.07205E+12,gift-card,1,15.99,,,,
20260124,7.06911E+12,gift-card,1,26.99,,,,
20260122,7.0654E+12,gift-card,1,23.99,,,,
20260120,7.06209E+12,delivery_arriing_soon,1,69.97,,,,
20260118,7.05482E+12,gift-card,1,30.03,,,,
20260116,7.04102E+12,gift-card,1,107.07,,,,
20260115,7.03625E+12,gift-card,1,300.68,,,,
20260106,6.99279E+12,order_placed,1,23.99,,,,
20260105,6.99088E+12,order_placed,1,49.276381,,,,
20260104,6.98904E+12,gift-card,1,26.379723,,,,
20260101,(not set),(not set),4,0,,,,
20260101,(not set),comment,4,0,,,,
20260101,(not set),delivery_arriing_soon,1,0,,,,
20260101,(not set),gift-card,6,0,,,,
20260101,(not set),order_placed,4,0,,,,
20260101,(not set),when_shipment_updates_to_in_transit,2,0,,,,
20260102,(not set),(not set),6,0,,,,
20260102,(not set),comment,4,0,,,,
20260102,(not set),delivered,1,0,,,,
20260102,(not set),delivery_arriing_soon,1,0,,,,
20260102,(not set),gift-card,1,0,,,,
20260102,(not set),order_placed,3,0,,,,
20260102,(not set),when_shipment_updates_to_in_transit,4,0,,,,
20260103,(not set),(not set),2,0,,,,
20260103,(not set),comment,5,0,,,,
20260103,(not set),delivered,1,0,,,,
20260103,(not set),gift-card,1,0,,,,
20260103,(not set),order_placed,6,0,,,,
20260103,(not set),when_shipment_updates_to_in_transit,3,0,,,,
20260104,(not set),comment,2,0,,,,
20260104,(not set),delivered,1,0,,,,
20260104,(not set),delivery_arriing_soon,2,0,,,,
20260104,(not set),gift-card,8,0,,,,
20260104,(not set),order_placed,8,0,,,,
20260104,(not set),when_shipment_updates_to_in_transit,4,0,,,,
20260105,(not set),comment,3,0,,,,
20260105,(not set),delivery_arriing_soon,3,0,,,,
20260105,(not set),gift-card,4,0,,,,
20260105,(not set),order_placed,12,0,,,,
20260105,(not set),when_shipment_updates_to_in_transit,6,0,,,,
20260106,(not set),(not set),1,0,,,,
20260106,(not set),comment,2,0,,,,
20260106,(not set),delivered,4,0,,,,
20260106,(not set),gift-card,3,0,,,,
20260106,(not set),order_placed,5,0,,,,
20260106,(not set),when_shipment_updates_to_in_transit,7,0,,,,
20260107,(not set),comment,2,0,,,,
20260107,(not set),delivered,3,0,,,,
20260107,(not set),delivery_arriing_soon,1,0,,,,
20260107,(not set),gift-card,3,0,,,,
20260107,(not set),order_placed,7,0,,,,
20260107,(not set),when_shipment_updates_to_in_transit,7,0,,,,
20260108,(not set),comment,1,0,,,,
20260108,(not set),delivered,1,0,,,,
20260108,(not set),delivery_arriing_soon,2,0,,,,
20260108,(not set),gift-card,1,0,,,,
20260108,(not set),order_placed,4,0,,,,
20260108,(not set),split_order_shipments,1,0,,,,
20260108,(not set),when_shipment_updates_to_in_transit,2,0,,,,
20260109,(not set),delivered,1,0,,,,
20260109,(not set),delivery_arriing_soon,2,0,,,,
20260109,(not set),gift-card,1,0,,,,
20260109,(not set),order_placed,6,0,,,,
20260109,(not set),when_shipment_updates_to_in_transit,4,0,,,,
20260110,(not set),comment,4,0,,,,
20260110,(not set),gift-card,1,0,,,,
20260110,(not set),order_placed,5,0,,,,
20260110,(not set),when_shipment_updates_to_in_transit,7,0,,,,
20260111,(not set),(not set),1,0,,,,
20260111,(not set),comment,1,0,,,,
20260111,(not set),delivered,4,0,,,,
20260111,(not set),gift-card,1,0,,,,
20260111,(not set),order_placed,5,0,,,,
20260111,(not set),when_shipment_updates_to_in_transit,2,0,,,,
20260112,(not set),comment,3,0,,,,
20260112,(not set),delivered,1,0,,,,
20260112,(not set),delivery_arriing_soon,1,0,,,,
20260112,(not set),gift-card,2,0,,,,
20260112,(not set),order_placed,6,0,,,,
20260112,(not set),when_shipment_updates_to_in_transit,1,0,,,,
20260113,(not set),delivered,1,0,,,,
20260113,(not set),delivery_arriing_soon,1,0,,,,
20260113,(not set),order_placed,2,0,,,,
20260113,(not set),when_shipment_updates_to_in_transit,5,0,,,,
20260114,(not set),delivered,2,0,,,,
20260114,(not set),delivery_arriing_soon,2,0,,,,
20260114,(not set),gift-card,3,0,,,,
20260114,(not set),order_placed,1,0,,,,
20260114,(not set),when_shipment_updates_to_in_transit,3,0,,,,
20260115,(not set),comment,2,0,,,,
20260115,(not set),delivered,1,0,,,,
20260115,(not set),gift-card,2,0,,,,
20260115,(not set),order_placed,4,0,,,,
20260115,(not set),when_shipment_updates_to_in_transit,6,0,,,,
20260116,(not set),comment,2,0,,,,
20260116,(not set),delivery_arriing_soon,1,0,,,,
20260116,(not set),gift-card,5,0,,,,
20260116,(not set),order_placed,3,0,,,,
20260116,(not set),when_shipment_updates_to_in_transit,4,0,,,,
20260117,(not set),comment,3,0,,,,
20260117,(not set),gift-card,3,0,,,,
20260117,(not set),order_placed,4,0,,,,
20260117,(not set),when_shipment_updates_to_in_transit,5,0,,,,
20260118,(not set),comment,1,0,,,,
20260118,(not set),delivered,1,0,,,,
20260118,(not set),delivery_arriing_soon,1,0,,,,
20260118,(not set),gift-card,1,0,,,,
20260118,(not set),order_placed,2,0,,,,
20260118,(not set),when_shipment_updates_to_in_transit,1,0,,,,
20260119,(not set),comment,4,0,,,,
20260119,(not set),delivered,2,0,,,,
20260119,(not set),order_placed,4,0,,,,
20260119,(not set),when_shipment_updates_to_in_transit,4,0,,,,
20260120,(not set),(not set),4,0,,,,
20260120,(not set),comment,3,0,,,,
20260120,(not set),delivered,2,0,,,,
20260120,(not set),delivery_arriing_soon,5,0,,,,
20260120,(not set),gift-card,8,0,,,,
20260120,(not set),order_placed,1,0,,,,
20260120,(not set),when_shipment_updates_to_in_transit,4,0,,,,
20260121,(not set),(not set),1,0,,,,
20260121,(not set),comment,2,0,,,,
20260121,(not set),delivered,2,0,,,,
20260121,(not set),order_placed,5,0,,,,
20260122,(not set),gift-card,2,0,,,,
20260122,(not set),order_placed,3,0,,,,
20260122,(not set),when_shipment_updates_to_in_transit,3,0,,,,
20260123,(not set),delivered,1,0,,,,
20260123,(not set),gift-card,2,0,,,,
20260123,(not set),order_placed,10,0,,,,
20260123,(not set),when_shipment_updates_to_in_transit,7,0,,,,
20260124,(not set),delivered,1,0,,,,
20260124,(not set),delivery_arriing_soon,1,0,,,,
20260124,(not set),gift-card,8,0,,,,
20260124,(not set),order_placed,5,0,,,,
20260124,(not set),when_shipment_updates_to_in_transit,5,0,,,,
20260125,(not set),(not set),1,0,,,,
20260125,(not set),comment,2,0,,,,
20260125,(not set),delivered,1,0,,,,
20260125,(not set),gift-card,4,0,,,,
20260125,(not set),order_placed,16,0,,,,
20260125,(not set),when_shipment_updates_to_in_transit,3,0,,,,
20260126,(not set),(not set),2,0,,,,
20260126,(not set),delivery_arriing_soon,3,0,,,,
20260126,(not set),gift-card,2,0,,,,
20260126,(not set),order_placed,14,0,,,,
20260126,(not set),when_shipment_updates_to_in_transit,3,0,,,,
20260127,(not set),comment,1,0,,,,
20260127,(not set),delivered,2,0,,,,
20260127,(not set),gift-card,5,0,,,,
20260127,(not set),order_placed,19,0,,,,
20260127,(not set),when_shipment_updates_to_in_transit,2,0,,,,
20260128,(not set),comment,1,0,,,,
20260128,(not set),delivery_arriing_soon,1,0,,,,
20260128,(not set),gift-card,3,0,,,,
20260128,(not set),order_placed,12,0,,,,
20260128,(not set),when_shipment_updates_to_in_transit,1,0,,,,
20260129,(not set),delivered,5,0,,,,
20260129,(not set),delivery_arriing_soon,2,0,,,,
20260129,(not set),gift-card,1,0,,,,
20260129,(not set),order_placed,17,0,,,,
20260129,(not set),when_shipment_updates_to_in_transit,5,0,,,,
20260130,(not set),comment,1,0,,,,
20260130,(not set),delivered,3,0,,,,
20260130,(not set),gift-card,3,0,,,,
20260130,(not set),order_placed,11,0,,,,
20260130,(not set),when_shipment_updates_to_in_transit,7,0,,,,
20260131,(not set),delivered,3,0,,,,
20260131,(not set),delivery_arriing_soon,1,0,,,,
20260131,(not set),order_placed,8,0,,,,
20260131,(not set),when_shipment_updates_to_in_transit,10,0,,,,
20260201,(not set),(not set),2,0,,,,
20260201,(not set),comment,1,0,,,,
20260201,(not set),delivered,1,0,,,,
20260201,(not set),delivery_arriing_soon,1,0,,,,
20260201,(not set),gift-card,2,0,,,,
20260201,(not set),order_placed,13,0,,,,
20260201,(not set),when_shipment_updates_to_in_transit,15,0,,,,
20260202,(not set),comment,2,0,,,,
20260202,(not set),delivered,4,0,,,,
20260202,(not set),delivery_arriing_soon,1,0,,,,
20260202,(not set),gift-card,6,0,,,,
20260202,(not set),order_placed,17,0,,,,
20260202,(not set),when_shipment_updates_to_in_transit,5,0,,,,
20260203,(not set),(not set),1,0,,,,
20260203,(not set),comment,1,0,,,,
20260203,(not set),delivered,3,0,,,,
20260203,(not set),delivery_arriing_soon,1,0,,,,
20260203,(not set),gift-card,1,0,,,,
20260203,(not set),order_placed,9,0,,,,
20260203,(not set),when_shipment_updates_to_in_transit,5,0,,,,
20260204,(not set),(not set),3,0,,,,
20260204,(not set),delivered,3,0,,,,
20260204,(not set),gift-card,4,0,,,,
20260204,(not set),order_placed,8,0,,,,
20260204,(not set),when_shipment_updates_to_in_transit,2,0,,,,
20260205,(not set),comment,4,0,,,,
20260205,(not set),delivered,1,0,,,,
20260205,(not set),delivery_arriing_soon,2,0,,,,
20260205,(not set),gift-card,7,0,,,,
20260205,(not set),order_placed,7,0,,,,
20260205,(not set),when_shipment_updates_to_in_transit,5,0,,,,
20260206,(not set),(not set),1,0,,,,
20260206,(not set),comment,8,0,,,,
20260206,(not set),delivered,3,0,,,,
20260206,(not set),delivery_arriing_soon,5,0,,,,
20260206,(not set),gift-card,2,0,,,,
20260206,(not set),order_placed,10,0,,,,
20260206,(not set),when_shipment_updates_to_in_transit,5,0,,,,
20260207,(not set),(not set),1,0,,,,
20260207,(not set),comment,3,0,,,,
20260207,(not set),delivered,7,0,,,,
20260207,(not set),order_placed,13,0,,,,
20260207,(not set),when_shipment_updates_to_in_transit,5,0,,,,
20260208,(not set),comment,1,0,,,,
20260208,(not set),delivered,5,0,,,,
20260208,(not set),gift-card,6,0,,,,
20260208,(not set),order_placed,3,0,,,,
20260208,(not set),when_shipment_updates_to_in_transit,7,0,,,,
20260209,(not set),(not set),1,0,,,,
20260209,(not set),comment,1,0,,,,
20260209,(not set),delivered,5,0,,,,
20260209,(not set),gift-card,4,0,,,,
20260209,(not set),order_canceled,1,0,,,,
20260209,(not set),order_placed,13,0,,,,
20260209,(not set),when_shipment_updates_to_in_transit,5,0,,,,
20260210,(not set),(not set),1,0,,,,
20260210,(not set),comment,4,0,,,,
20260210,(not set),delivered,3,0,,,,
20260210,(not set),gift-card,1,0,,,,
20260210,(not set),order_placed,11,0,,,,
20260210,(not set),when_shipment_updates_to_in_transit,11,0,,,,
20260211,(not set),(not set),2,0,,,,
20260211,(not set),comment,2,0,,,,
20260211,(not set),delivered,6,0,,,,
20260211,(not set),delivery_arriing_soon,2,0,,,,
20260211,(not set),gift-card,6,0,,,,
20260211,(not set),order_placed,8,0,,,,
20260211,(not set),when_shipment_updates_to_in_transit,12,0,,,,
20260212,(not set),(not set),1,0,,,,
20260212,(not set),comment,4,0,,,,
20260212,(not set),delivered,5,0,,,,
20260212,(not set),delivery_arriing_soon,2,0,,,,
20260212,(not set),gift-card,4,0,,,,
20260212,(not set),order_placed,15,0,,,,
20260212,(not set),when_shipment_updates_to_in_transit,11,0,,,,
20260213,(not set),comment,3,0,,,,
20260213,(not set),delivery_arriing_soon,1,0,,,,
20260213,(not set),gift-card,4,0,,,,
20260213,(not set),order_canceled,2,0,,,,
20260213,(not set),order_placed,16,0,,,,
20260213,(not set),when_shipment_updates_to_in_transit,9,0,,,,
20260214,(not set),comment,4,0,,,,
20260214,(not set),delivered,1,0,,,,
20260214,(not set),gift-card,5,0,,,,
20260214,(not set),order_canceled,1,0,,,,
20260214,(not set),order_placed,12,0,,,,
20260214,(not set),when_shipment_updates_to_in_transit,14,0,,,,
20260215,(not set),comment,12,0,,,,
20260215,(not set),delivered,8,0,,,,
20260215,(not set),delivery_arriing_soon,3,0,,,,
20260215,(not set),gift-card,3,0,,,,
20260215,(not set),order_placed,15,0,,,,
20260215,(not set),when_shipment_updates_to_in_transit,5,0,,,,
20260216,(not set),(not set),1,0,,,,
20260216,(not set),comment,6,0,,,,
20260216,(not set),delivered,2,0,,,,
20260216,(not set),delivery_arriing_soon,6,0,,,,
20260216,(not set),gift-card,5,0,,,,
20260216,(not set),order_placed,14,0,,,,
20260216,(not set),when_shipment_updates_to_in_transit,4,0,,,,
20260217,(not set),comment,1,0,,,,
20260217,(not set),delivered,8,0,,,,
20260217,(not set),delivery_arriing_soon,3,0,,,,
20260217,(not set),gift-card,1,0,,,,
20260217,(not set),order_placed,16,0,,,,
20260217,(not set),when_shipment_updates_to_in_transit,2,0,,,,
20260218,(not set),comment,4,0,,,,
20260218,(not set),delivered,4,0,,,,
20260218,(not set),delivery_arriing_soon,5,0,,,,
20260218,(not set),gift-card,2,0,,,,
20260218,(not set),order_placed,12,0,,,,
20260218,(not set),when_shipment_updates_to_in_transit,6,0,,,,
20260219,(not set),comment,1,0,,,,
20260219,(not set),delivered,8,0,,,,
20260219,(not set),delivery_arriing_soon,3,0,,,,
20260219,(not set),gift-card,2,0,,,,
20260219,(not set),order_placed,14,0,,,,
20260219,(not set),when_shipment_updates_to_in_transit,8,0,,,,
20260220,(not set),comment,12,0,,,,
20260220,(not set),delivered,7,0,,,,
20260220,(not set),gift-card,2,0,,,,
20260220,(not set),order_placed,17,0,,,,
20260220,(not set),when_shipment_updates_to_in_transit,3,0,,,,
20260221,(not set),comment,1,0,,,,
20260221,(not set),delivered,3,0,,,,
20260221,(not set),delivery_arriing_soon,3,0,,,,
20260221,(not set),gift-card,2,0,,,,
20260221,(not set),order_placed,13,0,,,,
20260221,(not set),when_shipment_updates_to_in_transit,14,0,,,,
20260222,(not set),comment,2,0,,,,
20260222,(not set),delivered,2,0,,,,
20260222,(not set),delivery_arriing_soon,2,0,,,,
20260222,(not set),gift-card,1,0,,,,
20260222,(not set),order_placed,13,0,,,,
20260222,(not set),when_shipment_updates_to_in_transit,7,0,,,,
20260223,(not set),comment,2,0,,,,
20260223,(not set),delivered,8,0,,,,
20260223,(not set),delivery_arriing_soon,2,0,,,,
20260223,(not set),gift-card,2,0,,,,
20260223,(not set),order_canceled,2,0,,,,
20260223,(not set),order_placed,20,0,,,,
20260223,(not set),when_shipment_updates_to_in_transit,5,0,,,,
20260224,(not set),(not set),1,0,,,,
20260224,(not set),comment,3,0,,,,
20260224,(not set),delivered,1,0,,,,
20260224,(not set),delivery_arriing_soon,1,0,,,,
20260224,(not set),gift-card,1,0,,,,
20260224,(not set),order_canceled,1,0,,,,
20260224,(not set),order_placed,20,0,,,,
20260224,(not set),when_shipment_updates_to_in_transit,7,0,,,,
20260225,(not set),delivered,4,0,,,,
20260225,(not set),gift-card,2,0,,,,
20260225,(not set),order_placed,16,0,,,,
20260225,(not set),when_shipment_updates_to_in_transit,11,0,,,,
20260226,(not set),(not set),1,0,,,,
20260226,(not set),comment,1,0,,,,
